MAS SECTION LED DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DESCRIPTION,,,,,,,,,,RG,,,,,,HG,,,,,,HHG,,,,,,DG,,,,,,SHUNT,,,,,,ROUTE,,,,,,AMARKER,,,,,,CALLINGON,,,,,,,,,,,,,,,,,,,,
SNO,SECTION,STATION/AUTOSECTION/LC/IBS,ROUTE,"SIGNALNO/
SHUNTNO",HOME/STARTER/LSS/CO/IND SH/SUB SH/AUTO/GATE/IB/REP,LHS/RHS,SMMS Asset Created,"Asset Approved by
In Charge SSE",,MAKE,TYPE,Sl No,DOM,DOI,QTY,MAKE,TYPE,Sl No,DOM,DOI,QTY,MAKE,TYPE,Sl No,DOM,DOI,QTY,MAKE,TYPE,Sl No,DOM,DOI,QTY,MAKE,TYPE,Sl No,DOM,DOI,QTY,MAKE,TYPE,Sl No,DOM,DOI,QTY,MAKE,TYPE,Sl No,DOM,DOI,QTY,MAKE,TYPE,Sl No,DOM,DOI,QTY,,2Aspect,3Aspect,4Aspect,Shunt,Ind,OnPost,CO,Route,Home,Starter,IB,Gatesig,Auto,Retro Reflective Signal No.
,,,,,,,,,,,,,,,25,,,,,,25,,,,,,4,,,,,,3,,,,,,79,,0,,,,65,,,,,,1,,,,,,9,,19,4,2,,,,,,,,,,,
1,MAS,MAS,A,1,STARTER,RHS,TRUE,TRUE,,TILAK,INTEGRATED,4997,6/1/2019,8/25/2021,1,RTV,INTEGRATED,3095,11/1/2020,8/25/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,TRUE,,,,,,1
2,MAS,MAS,A,SH28,SUB SH,RHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,10/28/2019,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
3,MAS,MAS,A,2,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,5053,6/1/2019,,1,GAEC,INTEGRATED,38956,6/1/2019,5/13/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,TRUE,,,,,,2
4,MAS,MAS,A,SH29,SUB SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
5,MAS,MAS,A,12,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,5045,6/1/2019,5/13/2021,1,GAEC,INTEGRATED,38956,6/1/2019,5/13/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,TRUE,,,,,,12
6,MAS,MAS,A,SH30,SUB SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,12/29/2019,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
7,MAS,MAS,A,3,STARTER,RHS,TRUE,TRUE,,TILAK,INTEGRATED,4998,6/1/2019,9/13/2021,1,RTV,INTEGRATED,3098,11/1/2020,8/25/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,TRUE,,,,,,3
8,MAS,MAS,A,SH31,SUB SH,RHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,5/29/2018,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
9,MAS,MAS,A,4,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,5046,6/1/2019,1/13/2021,1,GAEC,INTEGRATED,39855,7/1/2019,1/13/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,TRUE,,,,,,4
10,MAS,MAS,A,SH32,SUB SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,11/6/2019,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
11,MAS,MAS,A,5,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,5048,6/1/2019,9/14/2021,1,RTV,INTEGRATED,3097,11/1/2020,9/14/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,TRUE,,,,,,5
12,MAS,MAS,A,SH33,SUB SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
13,MAS,MAS,A,6,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,5053,6/1/2019,9/14/2021,1,RTV,INTEGRATED,3087,11/1/2020,9/14/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,TRUE,,,,,,6
14,MAS,MAS,A,SH34,SUB SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
15,MAS,MAS,A,7,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,5049,6/1/2019,9/30/2021,1,RTV,INTEGRATED,3160,10/1/2020,9/30/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,TRUE,,,,,,7
16,MAS,MAS,A,SH35,SUB SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,5/18/2016,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
17,MAS,MAS,A,8,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,4996,6/1/2019,1/10/2021,1,RTV,INTEGRATED,3132,11/1/2020,1/10/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,TRUE,,,,,,8
18,MAS,MAS,A,SH36,SUB SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
19,MAS,MAS,A,9,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,5044,6/1/2019,4/27/2021,1,GAEC,INTEGRATED,38838,6/1/2019,4/24/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,TRUE,,,,,,9
20,MAS,MAS,A,SH37,SUB SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
21,MAS,MAS,A,10,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,4995,6/1/2019,4/27/2021,1,RTV,INTEGRATED,3109,11/1/2020,4/27/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,TRUE,,,,,,10
22,MAS,MAS,A,SH38,SUB SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
23,MAS,MAS,A,11,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,4977,5/1/2019,4/27/2021,1,GAEC,INTEGRATED,38839,6/1/2019,4/27/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,TRUE,,,,,,11
24,MAS,MAS,A,SH39,SUB SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
25,MAS,MAS,A,SH40,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
26,MAS,MAS,A,SH44,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,11/26/2017,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
27,MAS,MAS,A,SH60,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
28,MAS,MAS,A,SH61,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,6/7/2011,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
29,MAS,MAS,A,SH43,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,10/30/2019,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
30,MAS,MAS,A,SH45,IND SH,RHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
31,MAS,MAS,A,SH42,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,3/1/2019,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
32,MAS,MAS,A,SH41,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,9/30/2017,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
33,MAS,MAS,A,SH62,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,RTV,INTEGRATED,,,10/23/2011,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
34,MAS,MAS,A,SH63,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,11/9/2014,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
35,MAS,MAS,A,SH64,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,1/30/2019,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
36,MAS,MAS,A,MAS14,LSS,RHS,TRUE,TRUE,,RTV,INTEGRATED,2619,1/1/2017,,1,GAEC,INTEGRATED,38837,3/1/1993,6/1/2019,1,GAEC,INTEGRATED,33640,6/1/2019,8/15/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,TRUE,,,,,TRUE,TRUE,,,,,,14
37,MAS,MAS,A,SH48,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
38,MAS,MAS,A,SH47,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,6/19/2015,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
39,MAS,MAS,A,SH46,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,8/9/2019,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
40,MAS,MAS,A,MAS15,LSS,LHS,TRUE,TRUE,,CLS,INTEGRATED,4479,9/1/2021,3/1/2022,1,PTC,INTEGRATED,1500,10/21/2022,3/1/2022,1,RTV,INTEGRATED,3671,1/1/2017,1/25/2022,1,RTV,NON INTEGRATED,,,8/15/2020,1,,,,,,,,,,,,,,,,,,,,,,,,,4,,,TRUE,,,,TRUE,TRUE,,,,,,15
41,MAS,MAS,A,SH65,IND SH,RHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
42,MAS,MAS,A,70A,HOME,LHS,TRUE,TRUE,,URBAN,INTEGRATED,52108,12/21/2007,1/5/2023,1,INSTAPOWER,INTEGRATED,Y2206,12/21/2007,6/1/2022,1,,,,,,,,,,,,,,,,,,,TILAK,INTEGRATED,,1/1/2023,2/25/2024,9,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,FALSE,,,,,,70A
43,MAS,MAS,A,70B,CO,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,7387,12/21/2007,2/1/2018,1,0,,,,,TRUE,,FALSE,TRUE,,,,,,70B
44,MAS,MAS,A,69A,HOME,RHS,TRUE,TRUE,,TILAK,INTEGRATED,4981,5/1/2019,5/20/2024,1,GAEC,INTEGRATED,39857,7/1/2019,5/11/2020,1,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,8/15/2016,9,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,FALSE,,,,,,69A
45,MAS,MAS,A,69B,CO,RHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,11378,3/14/1998,9/1/2019,1,0,,,,,TRUE,,FALSE,TRUE,,,,,,69B
46,MAS,MAS,A,SH66,IND SH,RHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,12/13/2009,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
47,MAS,MAS,A,MAS13,LSS,RHS,TRUE,TRUE,,TILAK,INTEGRATED,5042,6/1/2019,10/1/2021,1,GAEC,INTEGRATED,39854,6/1/2019,10/1/2021,1,GAEC,INTEGRATED,39856,7/1/2019,10/1/2021,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,TRUE,,,,,TRUE,TRUE,,,,,,13
48,MAS,MASS,A,3A,STARTER,LHS,TRUE,TRUE,,CLS,INTEGRATED,4980,5/1/2019,5/15/2021,1,GAEC,INTEGRATED,38955,6/1/2019,5/15/2021,1,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,9/19/2016,5,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,FALSE,,,,,,3A
49,MAS,MASS,A,3B,CO,LHS,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,6/12/2018,1,0,,,,,TRUE,,FALSE,TRUE,,,,,,3B
50,MAS,MASS,A,4A,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,4978,5/1/2019,6/29/2021,1,RTV,INTEGRATED,3159,11/1/2020,6/29/2021,1,,,,,,,GAEC,INTEGRATED,25904,5/1/2019,6/29/2021,1,,,,,,,PTC,INTEGRATED,,,9/19/2016,5,,,,,,,,,,,,,3,,TRUE,,,,,TRUE,FALSE,,,,,,4A
51,MAS,MASS,A,4B,CO,LHS,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,6/12/2018,1,0,,,,,TRUE,,FALSE,TRUE,,,,,,4B
52,MAS,MASS,A,5A,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,4994,6/1/2019,6/29/2021,1,RTV,INTEGRATED,3158,11/1/2020,6/29/2021,1,,,,,,,,,,,,,,,,,,,PTC/GAEC,INTEGRATED,,,9/19/2016,5,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,FALSE,,,,,,5A
53,MAS,MASS,A,5B,CO,LHS,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,6/12/2018,1,0,,,,,TRUE,,FALSE,TRUE,,,,,,5B
54,MAS,MASS,A,6A,STARTER,LHS,TRUE,TRUE,,CLS,INTEGRATED,4478,9/1/2021,9/3/2022,1,PTC,INTEGRATED,1506,10/1/2021,9/3/2022,1,,,,,,,GAEC,INTEGRATED,39761,5/1/2021,9/3/2022,1,,,,,,,PTC,INTEGRATED,,,9/19/2016,5,,,,,,,,,,,,,3,,TRUE,,,,,TRUE,FALSE,,,,,,6A
55,MAS,MASS,A,6B,CO,LHS,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,1/18/2019,1,0,,,,,TRUE,,FALSE,TRUE,,,,,,6B
56,MAS,MASS,A,SH26,SUB SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,9/19/2016,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
57,MAS,MASS,A,7A,STARTER,LHS,TRUE,TRUE,,TILAK,INTEGRATED,4976,5/1/2019,8/15/2021,1,GAEC,INTEGRATED,38954,6/1/2019,8/15/2021,1,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,9/19/2016,5,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,FALSE,,,,,,7A
58,MAS,MASS,A,7B,CO,LHS,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,9/19/2016,1,0,,,,,TRUE,,FALSE,TRUE,,,,,,7B
59,MAS,MASS,A,SH27,SUB SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,9/19/2016,2,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
60,MAS,MASS,A,SH28,IND SH,LHS,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,PTC,INTEGRATED,,,9/19/2016,3,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
61,MAS,MASS,A,31A,HOME,LHS,TRUE,TRUE,,RTV,INTEGRATED,2619,1/1/2017,2/22/2022,1,RTV,INTEGRATED,3162,11/1/2020,2/22/2022,1,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,12/1/2017,5,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,FALSE,,,,,,31A
62,MAS,MASS,A,31B,CO,LHS,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,9/19/2016,1,0,,,,,TRUE,,FALSE,TRUE,,,,,,31B
63,MAS,MASS,A,32A,HOME,LHS,TRUE,TRUE,,RTV,INTEGRATED,2617,1/1/2017,2/21/2022,1,RTV,INTEGRATED,3670,1/1/2017,2/21/2022,1,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,12/29/2018,17,,,,,,,,,,,,,2,TRUE,,,,,,TRUE,FALSE,,,,,,32A
64,MAS,MASS,A,32B,CO,LHS,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAEC,INTEGRATED,,,9/19/2016,1,0,,,,,TRUE,,FALSE,TRUE,,,,,,32B
65,MAS,MASS,A,S16,AUTO,LHS,TRUE,FALSE,,GAEC,INTEGRATED,47882,1/1/2022,9/4/2022,1,PTC,INTEGRATED,1502,10/1/2021,9/4/2022,1,GAEC,INTEGRATED,62116,1/1/2022,20922,1,RTV,INTEGRATED,12153,6/1/2022,9/2/2022,1,,,,,,,,,,,,,EFF,INTEGRATED,,,5/1/2019,1,,,,,,,4,,,TRUE,,,,TRUE,TRUE,,,,,,16
,,,,,,,,,,,,,,,25,,,,,,25,,,,,,4,,,,,,4,,,,,,79,,,,,,65,,,,,,1,,,,,,9,0,,,,,TRUE,,TRUE,FALSE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,TRUE,,TRUE,TRUE,,,,,,
